c>,o<,o>,r<,r>,r<.1,r>.1,e<,e>,c<.1,c>.1,t<,t>,h<,h>,o<.1,o>.1,r<.2,r>.2,s<,s>,e<.1,e>.1,usuario
0.0689160823822021,0.0597517490386962,0.0601112842559814,0.2012271881103515,0.05869722366333,0.0703999996185302,0.0595948696136474,0.0925459861755371,0.0878026485443115,0.0599431991577148,0.0800337791442871,0.1324024200439453,0.0572035312652587,0.3508036136627197,0.04913330078125,0.1202747821807861,0.0496463775634765,0.0212547779083251,0.0689165592193603,0.1702637672424316,0.0697085857391357,0.0198996067047119,0.0409872531890869,alex
0.0486304759979248,0.0290882587432861,0.0398495197296142,0.1109135150909423,0.0390379428863525,0.0809834003448486,0.0692138671875,0.0607500076293945,0.0692152976989746,0.0807509422302246,0.0594069957733154,0.1304330825805664,0.0398108959197998,0.490105390548706,0.0495595932006835,0.1207518577575683,0.0591773986816406,0.0219626426696777,0.05898118019104,0.119645357131958,0.0897576808929443,0.0301365852355957,0.0494942665100097,alex
0.0585911273956298,0.0501549243927001,0.0598976612091064,0.0608203411102294,0.0289304256439209,0.0708186626434326,0.0694966316223144,0.0802900791168212,0.0707063674926757,0.079517126083374,0.0695099830627441,0.1308362483978271,0.049058198928833,0.6006300449371338,0.0594170093536376,0.1105365753173828,0.0,0.0495533943176269,0.0500752925872802,0.129784345626831,0.0806572437286377,0.0189607143402099,0.0494318008422851,alex
0.0590121746063232,0.0706067085266113,0.0393450260162353,0.0807828903198242,0.0492355823516845,0.0602903366088867,0.079935073852539,0.050370454788208,0.0705373287200927,0.0802321434020996,0.049722671508789,0.1405620574951172,0.0585706233978271,0.5907275676727295,0.0490918159484863,0.1200535297393798,0.0499348640441894,0.0098028182983398,0.0716218948364257,0.1392390727996826,0.0899515151977539,0.0203554630279541,0.0593101978302001,alex
0.0512402057647705,0.0485613346099853,0.049168586730957,0.0919361114501953,0.0480573177337646,0.0706489086151123,0.0795168876647949,0.0408675670623779,0.0896623134613037,0.0806884765625,0.068880558013916,0.1313850879669189,0.0584564208984375,0.8205735683441162,0.0592646598815918,0.1208388805389404,0.0594849586486816,0.0001342296600341,0.0597221851348876,0.1206238269805908,0.069368839263916,0.0199894905090332,0.0499131679534912,alex
0.0487327575683593,0.0501697063446044,0.0496773719787597,0.1105048656463623,0.0595085620880126,0.0904366970062255,0.060563325881958,0.0718367099761962,0.0776519775390625,0.0900142192840576,0.0594699382781982,0.1707868576049804,0.0390288829803466,0.5310795307159424,0.0492200851440429,0.1215286254882812,0.0494506359100341,0.0198771953582763,0.0591096878051757,0.700843334197998,0.0,0.0490732192993164,0.0500655174255371,alex
0.0792691707611084,0.0712282657623291,0.0486757755279541,0.2516729831695556,0.0390985012054443,0.0895302295684814,0.0597240924835205,0.0905008316040039,0.0805201530456543,0.1006355285644531,0.0783956050872802,0.1706573963165283,0.0591382980346679,0.3706848621368408,0.0595788955688476,0.1405842304229736,0.0,0.0390329360961914,0.0590779781341552,0.1412975788116455,0.0789046287536621,9.632110595703124e-05,0.0795192718505859,alex
0.0485093593597412,0.0403001308441162,0.0600378513336181,0.0806663036346435,0.0490913391113281,0.0806891918182373,0.0704405307769775,0.0703787803649902,0.0584709644317626,0.0919334888458252,0.0886433124542236,0.1802268028259277,0.0594503879547119,0.2603211402893066,0.0596866607666015,0.1206521987915039,0.0691971778869628,0.010930061340332,0.089285135269165,0.3306772708892822,0.0,0.0909974575042724,0.0592358112335205,alex
0.0590925216674804,0.0614762306213378,0.0483753681182861,0.1103789806365966,0.0396020412445068,0.051506757736206,0.0787639617919921,0.0605525970458984,0.0696134567260742,0.0804452896118164,0.0490777492523193,0.1805956363677978,0.0596454143524169,0.3503706455230713,0.0594980716705322,0.1112098693847656,0.0588748455047607,0.0001225471496582,0.079845905303955,0.1014580726623535,0.0986199378967285,0.010108470916748,0.0801010131835937,alex
0.0579569339752197,0.0517425537109375,0.0580866336822509,0.0906801223754882,0.0493450164794921,0.0705766677856445,0.0704469680786132,0.0695412158966064,0.069432258605957,0.0907878875732421,0.0806338787078857,0.1594440937042236,0.0592670440673828,0.311445951461792,0.0587310791015625,0.1205503940582275,0.0494129657745361,0.0001089572906494,0.05995774269104,0.1606390476226806,0.0794646739959716,0.0311331748962402,0.0586240291595459,alex
0.0585052967071533,0.0408296585083007,0.0503075122833251,0.1194238662719726,0.0394515991210937,0.0908756256103515,0.0797224044799804,0.0704302787780761,0.0691292285919189,0.2517421245574951,0.0681493282318115,0.1908786296844482,0.0692682266235351,0.2504847049713135,0.0494282245635986,0.1108522415161132,0.0,0.0493068695068359,0.0602500438690185,0.1604540348052978,0.0805950164794921,9.894371032714844e-05,0.0587444305419921,alex
0.0488917827606201,0.0815098285675048,0.0482997894287109,0.4509601593017578,0.0392556190490722,0.0907375812530517,0.0692982673645019,0.0503897666931152,0.0811648368835449,0.1988899707794189,0.0694503784179687,0.1905078887939453,0.0595765113830566,0.2211589813232422,0.0687940120697021,0.1107733249664306,0.0,0.038996934890747,0.0704631805419921,0.2899715900421142,0.0,0.0709495544433593,0.0623269081115722,alex
0.0587935447692871,0.080657958984375,0.04903244972229,0.0808196067810058,0.0492327213287353,0.0707263946533203,0.0695385932922363,0.0607705116271972,0.0793235301971435,0.0703692436218261,0.0807578563690185,0.1595122814178466,0.039170503616333,0.4005177021026611,0.0596194267272949,0.1104381084442138,0.0592777729034423,0.0101222991943359,0.0700762271881103,0.120715856552124,0.0898897647857666,0.0298840999603271,0.049239158630371,alex
0.0588111877441406,0.0706708431243896,0.0490088462829589,0.1207499504089355,0.0495116710662841,0.070239782333374,0.0799031257629394,0.0402379035949707,0.0903944969177246,0.0999658107757568,0.059232473373413,0.1506447792053222,0.0592987537384033,0.2804274559020996,0.0596785545349121,0.1025760173797607,0.0575771331787109,0.0506188869476318,0.0692312717437744,0.5604300498962402,0.0805673599243164,0.0001130104064941,0.058692455291748,alex
0.0487921237945556,0.1103923320770263,0.0494861602783203,0.1406641006469726,0.0489354133605957,0.0911116600036621,0.0799841880798339,0.0606539249420166,0.0685887336730957,0.1013987064361572,0.0887873172760009,0.1803677082061767,0.0593013763427734,0.2308740615844726,0.0589940547943115,0.1106629371643066,0.0595028400421142,0.0404584407806396,0.0697770118713378,0.2407186031341552,0.0797646045684814,0.0098450183868408,0.0695295333862304,alex
0.0487058162689209,0.0509471893310546,0.0592973232269287,0.1017112731933593,0.0384309291839599,0.0803871154785156,0.0698678493499755,0.0801143646240234,0.079709768295288,0.0300483703613281,0.069695234298706,0.5502040386199951,0.0497272014617919,0.5719099044799805,0.0683085918426513,0.1003406047821044,0.0594022274017334,0.1304414272308349,0.069700002670288,0.4408628940582275,0.0696520805358886,9.441375732421876e-05,0.0898678302764892,alex
0.048457384109497,0.0803627967834472,0.0496025085449218,0.6499457359313965,0.0398931503295898,0.0916447639465332,0.0583398342132568,0.0605082511901855,0.0696802139282226,0.1205053329467773,0.0698463916778564,0.1499371528625488,0.049772024154663,0.2603209018707275,0.0608727931976318,0.1002430915832519,0.0,0.049283742904663,0.0603151321411132,0.1212434768676757,0.0687189102172851,0.0299570560455322,0.0700430870056152,alex
0.0483536720275878,0.0509991645812988,0.0489933490753173,0.1204664707183837,0.0405418872833251,0.0706722736358642,0.0787134170532226,0.0502943992614746,0.0806288719177246,0.0690903663635253,0.0701394081115722,0.6301431655883789,0.0596203804016113,0.2607614994049072,0.0592463016510009,0.1014316082000732,0.0786187648773193,9.584426879882812e-05,0.0697090625762939,0.1710631847381591,0.0889286994934082,9.179115295410156e-05,0.0610027313232421,alex
0.0588381290435791,0.0804576873779296,0.0497803688049316,0.6304161548614502,0.0594267845153808,0.1016089916229248,0.0584385395050048,0.0915393829345703,0.0686326026916503,0.1417758464813232,0.0689058303833007,0.2101004123687744,0.0600082874298095,0.2198734283447265,0.0490710735321044,0.1110217571258544,0.0590860843658447,9.441375732421876e-05,0.0599937438964843,0.1301071643829345,0.079991340637207,0.040400743484497,0.0496680736541748,alex
0.0591433048248291,0.0615291595458984,0.0483705997467041,0.1105971336364746,0.0496864318847656,0.0706129074096679,0.0803146362304687,0.0493912696838378,0.0903384685516357,0.0799722671508789,0.0692715644836425,0.5208337306976318,0.0792784690856933,0.3213803768157959,0.0483729839324951,0.1108818054199218,0.0591721534729003,0.0099134445190429,0.0703670978546142,0.1615321636199951,0.0784821510314941,0.0107476711273193,0.06007981300354,alex
0.0586674213409423,0.0503783226013183,0.0494275093078613,0.2010715007781982,0.049224853515625,0.0914504528045654,0.0685441493988037,0.0704412460327148,0.0895955562591552,0.0806622505187988,0.0799908638000488,0.2600886821746826,0.0591950416564941,0.441716194152832,0.048267126083374,0.1108365058898925,0.0601851940155029,0.0192353725433349,0.059760570526123,0.1415989398956298,0.0786375999450683,0.0405199527740478,0.0513532161712646,alex
0.0576441287994384,0.0807735919952392,0.0693552494049072,0.2706232070922851,0.0694150924682617,0.0706267356872558,0.099740982055664,0.0522611141204834,0.1177814006805419,0.1198489665985107,0.090174913406372,0.1809513568878173,0.0585834980010986,0.301438570022583,0.0585970878601074,0.1107282638549804,0.0494387149810791,0.0001294612884521,0.0695960521697998,0.1300187110900879,0.0800769329071044,9.012222290039062e-05,0.0,alex
0.0585739612579345,0.1009294986724853,0.0490889549255371,0.1502950191497802,0.0598859786987304,0.0907199382781982,0.0899379253387451,0.0407702922821044,0.0786497592926025,0.1002864837646484,0.0695695877075195,0.1604142189025879,0.0697183609008789,0.2805714607238769,0.0693087577819824,0.6806774139404297,0.059413194656372,0.0906989574432373,0.059105634689331,0.370699405670166,0.0802466869354248,0.0001094341278076,0.0690665245056152,alex
0.0680456161499023,0.0604081153869628,0.0495102405548095,0.0802946090698242,0.0599737167358398,0.0715417861938476,0.0789020061492919,0.0407371520996093,0.0798277854919433,0.1095795631408691,0.0691590309143066,0.3218204975128174,0.0382332801818847,0.2213480472564697,0.0587754249572753,0.1006860733032226,0.0702533721923828,0.0001237392425537,0.0588243007659912,0.2417566776275634,0.0782601833343505,0.0200140476226806,0.0600998401641845,alex
0.0787792205810546,0.0323004722595214,0.0591504573822021,0.1197504997253418,0.0388457775115966,0.1106314659118652,0.059356689453125,0.0603394508361816,0.089778184890747,0.19022798538208,0.0694892406463623,0.1719276905059814,0.0584619045257568,0.2702391147613525,0.0694186687469482,0.1208817958831787,0.0,0.0489933490753173,0.0594031810760498,0.1606745719909668,0.0794239044189453,0.0299029350280761,0.0597658157348632,alex
0.0582859516143798,0.0518531799316406,0.0391669273376464,0.110769510269165,0.0583212375640869,0.0807540416717529,0.069526195526123,0.0407526493072509,0.1096196174621582,0.12050461769104,0.0791332721710205,0.2307441234588623,0.049030065536499,0.4003963470458984,0.0495922565460205,0.1319611072540283,0.0,0.0379910469055175,0.0609307289123535,0.2009625434875488,0.0,0.0784227848052978,0.0703997611999511,alex
0.0575242042541503,0.0916628837585449,0.0481784343719482,0.1108219623565673,0.0589816570281982,0.0605862140655517,0.0808899402618408,0.0402805805206298,0.0791993141174316,0.0995807647705078,0.0598280429840087,0.3903203010559082,0.0802323818206787,0.2807979583740234,0.0586528778076171,0.1016058921813964,0.0582854747772216,8.344650268554688e-05,0.0806913375854492,0.1296467781066894,0.0997514724731445,0.0399496555328369,0.0598301887512207,alex
0.05877685546875,0.0700709819793701,0.0495975017547607,0.0908441543579101,0.0502824783325195,0.0896852016448974,0.0701937675476074,0.059340476989746,0.0905413627624511,0.0799369812011718,0.0693790912628173,0.220665693283081,0.0491890907287597,0.3408327102661133,0.0492434501647949,0.1205253601074218,0.0596606731414794,0.020449161529541,0.0595040321350097,0.1306183338165283,0.0792384147644043,0.0219340324401855,0.0578582286834716,alex
0.0485198497772216,0.1020927429199218,0.0480628013610839,0.1216449737548828,0.0284445285797119,0.0908441543579101,0.0993075370788574,0.2302885055541992,0.0495569705963134,0.1405270099639892,0.0696020126342773,0.170417308807373,0.0595123767852783,0.2614059448242187,0.068591833114624,0.1001675128936767,0.0,0.0506863594055175,0.0601260662078857,0.1402463912963867,0.0795514583587646,0.0420432090759277,0.0581493377685546,alex
0.060054063796997,0.079496145248413,0.0392870903015136,0.111717939376831,0.0683753490447998,0.0705733299255371,0.0794897079467773,0.0402507781982421,0.0900096893310546,0.5806357860565186,0.0792720317840576,0.190434455871582,0.059389591217041,0.2619733810424804,0.0581283569335937,0.1005332469940185,0.0607993602752685,9.703636169433594e-05,0.0888881683349609,0.1302464008331298,0.0,0.0797047615051269,0.0700154304504394,alex
0.0679819583892822,0.1113250255584716,0.0294053554534912,0.4299206733703613,0.0391008853912353,0.1005568504333496,0.0596225261688232,0.0607893466949462,0.0995807647705078,0.1008098125457763,0.0688800811767578,0.1404252052307129,0.0695862770080566,0.2201216220855713,0.059748888015747,0.1104271411895752,0.0595028400421142,0.0100719928741455,0.0700032711029052,0.1719062328338623,0.0888960361480712,0.0196664333343505,0.0696439743041992,alex
0.0593111515045166,0.1101953983306884,0.0594613552093505,0.1204650402069091,0.0599415302276611,0.1012594699859619,0.0784997940063476,0.0513575077056884,0.0887393951416015,0.1199202537536621,0.0901050567626953,0.3111550807952881,0.0586824417114257,0.2201895713806152,0.0609025955200195,0.1193978786468505,0.0,0.0295577049255371,0.0499753952026367,0.1410567760467529,0.0790565013885498,0.0206243991851806,0.0492146015167236,alex
0.0675671100616455,0.0907912254333496,0.0390584468841552,0.0906403064727783,0.0494763851165771,0.0818750858306884,0.0781850814819336,0.0507881641387939,0.0999269485473632,0.0707747936248779,0.0888822078704834,0.3409788608551025,0.0486042499542236,0.1905817985534668,0.059549331665039,0.1201117038726806,0.0607478618621826,0.0089809894561767,0.0817694664001464,0.1196737289428711,0.0893173217773437,0.0608162879943847,0.0696511268615722,alex
0.0776574611663818,0.0704231262207031,0.0494928359985351,0.101297378540039,0.0383601188659668,0.1019124984741211,0.0785839557647705,0.0706651210784912,0.0892276763916015,0.1308839321136474,0.0688855648040771,0.1307625770568847,0.0593025684356689,0.2107539176940918,0.0492777824401855,0.1404056549072265,0.0501136779785156,0.0194048881530761,0.0598793029785156,0.1308977603912353,0.0896368026733398,0.030409812927246,0.0493266582489013,alex
0.0699555873870849,0.079282522201538,0.0506484508514404,0.0909786224365234,0.0390691757202148,0.0800249576568603,0.0909845829010009,0.0686750411987304,0.0897426605224609,0.0903019905090332,0.0999314785003662,0.1404483318328857,0.0691158771514892,0.2406611442565918,0.0691747665405273,0.1109762191772461,0.0,0.0590705871582031,0.0591566562652587,0.1304554939270019,0.1098806858062744,0.2100088596343994,0.0704505443572998,alex
0.0599973201751709,0.05949068069458,0.0494933128356933,0.0804448127746582,0.0496087074279785,0.0803885459899902,0.0803728103637695,0.0410239696502685,0.0787322521209716,0.1102967262268066,0.0701258182525634,0.15053391456604,0.038884162902832,0.3804042339324951,0.0702655315399169,0.1097779273986816,0.0,0.0501737594604492,0.0703928470611572,0.1506521701812744,0.0996725559234619,0.0309944152832031,0.0696077346801757,alex
0.0588595867156982,0.1004300117492675,0.0494565963745117,0.1117975711822509,0.0289959907531738,0.089524507522583,0.0798807144165039,0.0706448554992675,0.0899140834808349,0.1110594272613525,0.0786910057067871,0.1300632953643798,0.0704078674316406,0.2593491077423095,0.0597646236419677,0.1417741775512695,0.0582234859466552,0.0107982158660888,0.0592913627624511,0.5616457462310791,0.0682234764099121,0.040431261062622,0.0697286128997802,alex
0.0479202270507812,0.1110002994537353,0.0594115257263183,0.1706585884094238,0.0692481994628906,0.1003258228302002,0.0899477005004882,0.0703773498535156,0.0900073051452636,0.1499941349029541,0.0693683624267578,0.2107877731323242,0.0299487113952636,0.2597317695617676,0.0494773387908935,0.1204373836517334,0.0,0.0493857860565185,0.0703098773956298,0.1423900127410888,0.0978586673736572,0.0208592414855957,0.058962345123291,alex
0.0584301948547363,0.0910382270812988,0.0591709613800048,0.1415295600891113,0.0685880184173584,0.0902905464172363,0.0797219276428222,0.0804269313812255,0.0896167755126953,0.080582857131958,0.0791366100311279,0.1708877086639404,0.0695111751556396,0.2401635646820068,0.0593247413635253,0.1226975917816162,0.0,0.0072946548461914,0.0393428802490234,0.1512813568115234,0.0898530483245849,0.0086276531219482,0.080247163772583,alex
0.068641185760498,0.3203890323638916,0.0503711700439453,0.1499733924865722,0.0691425800323486,0.0713477134704589,0.0994162559509277,0.0796632766723632,0.0903980731964111,0.0997927188873291,0.0899734497070312,0.1500217914581298,0.0594167709350585,0.1628906726837158,0.0571513175964355,0.1508805751800537,0.0,0.0388717651367187,0.090752363204956,0.1103332042694091,0.1197836399078369,9.41753387451172e-05,0.1008543968200683,alex
0.0484910011291503,0.1010165214538574,0.0491881370544433,0.1417610645294189,0.058351993560791,0.0905020236968994,0.0904171466827392,0.0497894287109375,0.0898809432983398,0.1110782623291015,0.0788297653198242,0.1405448913574218,0.0599589347839355,0.2986633777618408,0.0704350471496582,0.1003119945526123,0.0696370601654052,0.0097815990447998,0.0909008979797363,0.1693987846374511,0.0901579856872558,0.0399281978607177,0.0697889328002929,alex
0.0687105655670166,0.0512318611145019,0.0485527515411376,0.111591100692749,0.0584616661071777,0.0916206836700439,0.0786371231079101,0.0305495262145996,0.0905351638793945,0.1089546680450439,0.0708272457122802,0.4795069694519043,0.0695083141326904,0.2818188667297363,0.0692901611328125,0.10978364944458,0.0,0.0590255260467529,0.0700442790985107,0.1402812004089355,0.0909473896026611,0.0389506816864013,0.0,alex
0.0685596466064453,0.0808489322662353,0.0489876270294189,0.1216576099395752,0.1190242767333984,0.1400120258331298,0.0797014236450195,0.2203898429870605,0.0695724487304687,0.0803205966949462,0.0897507667541503,0.1506421566009521,0.0692760944366455,0.1703603267669677,0.059420108795166,0.1110119819641113,0.0603952407836914,9.5367431640625e-05,0.0787630081176757,0.2005567550659179,0.0995969772338867,0.0196166038513183,0.0510756969451904,alex
0.0674300193786621,0.0605702400207519,0.0494899749755859,0.1119172573089599,0.04813814163208,0.0703463554382324,0.0902075767517089,0.0613346099853515,0.0881931781768798,0.1804728507995605,0.0693440437316894,0.1821498870849609,0.0478138923645019,0.1620216369628906,0.0682647228240966,0.7317893505096436,0.0581092834472656,0.0607144832611084,0.0593540668487548,0.5017914772033691,0.0987868309020996,9.632110595703124e-05,0.0793948173522949,alex
0.0594034194946289,0.0299823284149169,0.0611324310302734,0.1097097396850586,0.0589902400970459,0.1009399890899658,0.059422492980957,0.040292739868164,0.0800230503082275,0.0999789237976074,0.0796806812286377,0.4603657722473144,0.0493826866149902,0.3109464645385742,0.0491087436676025,0.120851993560791,0.0500648021697998,0.0001018047332763,0.0998320579528808,0.2609128952026367,0.0,0.0909883975982666,0.0707712173461914,alex
0.0489919185638427,0.1605355739593505,0.0596299171447753,0.0906896591186523,0.0606014728546142,0.0991656780242919,0.0797872543334961,0.0703523159027099,0.0801515579223632,0.1197540760040283,0.0594487190246582,0.1715297698974609,0.0684437751770019,0.2407805919647216,0.0501916408538818,0.1299734115600586,0.0499088764190673,0.0191652774810791,0.0905783176422119,0.3300528526306152,0.0,0.0897800922393798,0.0705783367156982,alex
0.0680811405181884,0.1309845447540283,0.0483083724975585,0.2520396709442138,0.0480427742004394,0.0918982028961181,0.0889539718627929,0.0796623229980468,0.0997354984283447,0.0906953811645507,0.0795028209686279,0.2203538417816162,0.0795729160308837,0.2411682605743408,0.0584089756011962,0.1109867095947265,0.0,0.0488920211791992,0.0511484146118164,0.1800391674041748,0.0691461563110351,0.0604538917541503,0.069617748260498,alex
0.0690674781799316,0.120790958404541,0.0494401454925537,0.1600606441497802,0.0596880912780761,0.1008265018463134,0.0691189765930175,0.061509370803833,0.0993187427520752,0.129777193069458,0.0903029441833496,0.3499965667724609,0.0594172477722168,0.1822774410247802,0.0676596164703369,0.1105141639709472,0.0695083141326904,9.489059448242188e-05,0.079784870147705,0.1907386779785156,0.0998892784118652,0.010472297668457,0.0789361000061035,alex
0.0483949184417724,0.069568395614624,0.0595228672027587,0.0905871391296386,0.0502490997314453,0.0795843601226806,0.0795836448669433,0.0810513496398925,0.0789575576782226,0.2306103706359863,0.0792551040649414,0.2505061626434326,0.0693278312683105,0.1708760261535644,0.069239854812622,0.121316909790039,0.0487599372863769,0.0508112907409668,0.0692300796508789,0.120805025100708,0.0796153545379638,0.0498569011688232,0.0696039199829101,alex
0.0676290988922119,0.0805699825286865,0.0593454837799072,0.0808241367340087,0.0490784645080566,0.0806612968444824,0.091459035873413,0.0698022842407226,0.0682322978973388,0.0907855033874511,0.0993804931640625,0.3303360939025879,0.0594732761383056,0.2408478260040283,0.0590894222259521,0.1405794620513916,0.0,0.0102565288543701,0.0591871738433837,0.1602344512939453,0.0900182723999023,0.0202136039733886,0.0695996284484863,alex
