c>,o<,o>,r<,r>,r<.1,r>.1,e<,e>,c<.1,c>.1,t<,t>,h<,h>,o<.1,o>.1,r<.2,r>.2,s<,s>,e<.1,e>.1,usuario
0.1052474975585937,0.0560925006866455,0.0580785274505615,0.0944247245788574,0.0747950077056884,0.0702977180480957,0.0758697986602783,0.0627975463867187,0.0712883472442627,0.1073551177978515,0.0762727260589599,0.1719527244567871,0.0796172618865966,0.783700704574585,0.0700345039367675,0.1171398162841796,0.0,0.0625641345977783,0.0812811851501464,0.2197580337524414,0.0589587688446044,0.0776004791259765,0.0880377292633056,oswaldo
0.0787601470947265,0.0010066032409667,0.0625600814819336,0.0791049003601074,0.0867776870727539,0.0632922649383544,0.1016554832458496,0.0840740203857421,0.0894291400909423,0.2811064720153808,0.0874192714691162,0.1269772052764892,0.0663726329803466,0.1860799789428711,0.0685465335845947,0.027407169342041,0.0678455829620361,0.0552403926849365,0.0694000720977783,0.114635944366455,0.0474863052368164,0.0649421215057373,0.0808513164520263,oswaldo
0.0570154190063476,0.011465311050415,0.0563845634460449,0.0612106323242187,0.0530178546905517,0.0571537017822265,0.0751283168792724,0.0684766769409179,0.0618486404418945,0.1048402786254882,0.0590829849243164,0.1910526752471923,0.0861177444458007,0.2623872756958008,0.0669054985046386,0.0693206787109375,0.0736491680145263,0.1097238063812255,0.0703101158142089,0.1365623474121093,0.0523316860198974,0.0673718452453613,0.0858149528503418,oswaldo
0.0758359432220459,0.0085585117340087,0.0610332489013671,0.0700242519378662,0.0670363903045654,0.0759601593017578,0.0767228603363037,0.0879640579223632,0.0814349651336669,0.3726451396942138,0.0704631805419921,0.1317086219787597,0.0666260719299316,0.1198999881744384,0.0564479827880859,0.0339818000793457,0.06089448928833,0.0684466361999511,0.0644125938415527,0.1583549976348877,0.0694689750671386,0.1094362735748291,0.0814690589904785,oswaldo
0.0835685729980468,0.0448830127716064,0.0602531433105468,0.0621535778045654,0.0726394653320312,0.0556955337524414,0.088191270828247,0.0591611862182617,0.0798654556274414,0.1050219535827636,0.0707342624664306,0.1309506893157959,0.0652554035186767,0.1457784175872802,0.0743844509124755,0.1198172569274902,0.0688297748565673,0.0020036697387695,0.0680849552154541,0.1058106422424316,0.0651996135711669,0.0702061653137207,0.0,oswaldo
0.0852398872375488,0.0705060958862304,0.057295799255371,0.0478107929229736,0.0673062801361084,0.0484218597412109,0.0878355503082275,0.0499172210693359,0.0746028423309326,0.1079378128051757,0.0778255462646484,0.1383404731750488,0.0822460651397705,0.7462961673736572,0.0706415176391601,0.0310416221618652,0.0667991638183593,0.0419201850891113,0.0699374675750732,0.1133201122283935,0.059298038482666,0.0725400447845459,0.0986924171447753,oswaldo
0.0654268264770507,0.021134614944458,0.0468606948852539,0.062960147857666,0.0501470565795898,0.0565817356109619,0.0873057842254638,0.0704421997070312,0.0554661750793457,0.1053457260131836,0.0707077980041503,0.1144967079162597,0.05361008644104,0.0822482109069824,0.0557618141174316,0.1100120544433593,0.0565531253814697,0.0059194564819335,0.0617930889129638,0.0966081619262695,0.0511529445648193,0.0707783699035644,0.0752959251403808,oswaldo
0.0643653869628906,0.0152280330657958,0.0568504333496093,0.7726895809173584,0.0580954551696777,0.0604913234710693,0.0644810199737548,0.0672988891601562,0.0701613426208496,0.0931625366210937,0.0681788921356201,0.1131961345672607,0.0658686161041259,0.0593600273132324,0.067126989364624,0.1083545684814453,0.0,0.0546298027038574,0.0560355186462402,0.0832817554473877,0.0618677139282226,0.0618426799774169,0.0,oswaldo
0.0640337467193603,0.0274932384490966,0.0501980781555175,0.0631246566772461,0.05019211769104,0.0540981292724609,0.0759694576263427,0.0688016414642334,0.0528280735015869,0.0987117290496826,0.0698888301849365,0.1075501441955566,0.0,0.0542190074920654,0.053159475326538,0.0995278358459472,0.0,0.0625567436218261,0.0544767379760742,0.0924277305603027,0.0584654808044433,0.0644326210021972,0.0810401439666748,oswaldo
0.0678622722625732,0.019627571105957,0.0515229701995849,0.5975098609924316,0.0545735359191894,0.0701837539672851,0.0619440078735351,0.0791943073272705,0.0607683658599853,0.1236834526062011,0.0731039047241211,0.1185226440429687,0.0699846744537353,0.1030299663543701,0.0584514141082763,0.104356050491333,0.0545156002044677,0.0143775939941406,0.0661604404449462,0.0881145000457763,0.0668976306915283,0.067089557647705,0.0878872871398925,oswaldo
0.0809495449066162,0.0337607860565185,0.0486538410186767,0.065143346786499,0.0477945804595947,0.0639421939849853,0.070225715637207,0.0768055915832519,0.0555322170257568,0.0988581180572509,0.0646266937255859,0.1009514331817627,0.0632636547088623,0.105494737625122,0.0579056739807128,0.0209908485412597,0.0565690994262695,0.0537960529327392,0.06337571144104,0.0952818393707275,0.055901288986206,0.0574438571929931,0.0814907550811767,oswaldo
0.0615015029907226,0.0240139961242675,0.05806565284729,0.1056418418884277,0.0750257968902587,0.0760509967803955,0.0838973522186279,0.0702555179595947,0.0541441440582275,0.0990676879882812,0.0704123973846435,0.1344571113586425,0.0668408870697021,0.1055467128753662,0.0690793991088867,0.0420031547546386,0.0604331493377685,0.0594439506530761,0.0580279827117919,0.1351766586303711,0.0526971817016601,0.0631239414215087,0.0841367244720459,oswaldo
0.0659205913543701,0.0047550201416015,0.0563738346099853,0.0594587326049804,0.0553529262542724,0.0539717674255371,0.0670924186706543,0.0703928470611572,0.0663549900054931,0.1099278926849365,0.0759098529815673,0.113002061843872,0.0740559101104736,0.1011140346527099,0.051955223083496,0.0131173133850097,0.0633301734924316,0.0512449741363525,0.0458099842071533,0.0893292427062988,0.0715713500976562,0.0643119812011718,0.0,oswaldo
0.0,0.058098554611206,0.0527663230895996,0.164194107055664,0.0685832500457763,0.0849077701568603,0.0604274272918701,0.0849590301513671,0.0616524219512939,0.1169440746307373,0.0687868595123291,0.1305513381958007,0.0638556480407714,0.4108035564422607,0.0691158771514892,0.0174357891082763,0.0617172718048095,0.0479705333709716,0.0662164688110351,0.0955617427825927,0.0708174705505371,0.0673813819885253,0.0,oswaldo
0.0716865062713623,0.018064260482788,0.0500702857971191,0.0808501243591308,0.0589301586151123,0.0770604610443115,0.0658161640167236,0.0581026077270507,0.0602755546569824,0.1108069419860839,0.0601124763488769,0.1447601318359375,0.0658380985260009,0.2702317237854004,0.0595028400421142,0.1115219593048095,0.0687763690948486,0.0194873809814453,0.0681488513946533,0.1030035018920898,0.0607481002807617,0.0688648223876953,0.0835556983947753,oswaldo
0.0,0.0769047737121582,0.0517199039459228,0.3050823211669922,0.0588135719299316,0.0543045997619628,0.0704813003540039,0.0641047954559326,0.0659229755401611,0.0993814468383789,0.0840911865234375,0.1064610481262207,0.0700151920318603,0.0025160312652587,0.0750486850738525,0.0985121726989746,0.0,0.0495223999023437,0.0448527336120605,0.093484878540039,0.0798029899597168,0.0649106502532959,0.0,oswaldo
0.0792756080627441,0.0161926746368408,0.0611679553985595,0.158623456954956,0.0663785934448242,0.0581777095794677,0.0684332847595214,0.069589614868164,0.0654401779174804,0.1113336086273193,0.0809404850006103,0.1220355033874511,0.0756082534790039,0.1075537204742431,0.0726773738861084,0.0144679546356201,0.0364067554473876,0.0694174766540527,0.067929983139038,0.1117985248565673,0.057161808013916,0.0513057708740234,0.0897760391235351,oswaldo
0.0806238651275634,0.0581028461456298,0.0498967170715332,0.0923638343811035,0.0719804763793945,0.0647733211517334,0.0825941562652587,0.1044275760650634,0.0764613151550293,0.5136508941650391,0.0990684032440185,0.8231062889099121,0.0663700103759765,0.1216163635253906,0.0616660118103027,0.0256457328796386,0.0565149784088134,0.0463111400604248,0.0696516036987304,0.0850222110748291,0.0616347789764404,0.060997724533081,0.0,oswaldo
0.0857353210449218,0.0485379695892334,0.0480577945709228,0.0461847782135009,0.0612168312072753,0.0493149757385253,0.0938754081726074,0.103586196899414,0.0700833797454834,0.6633317470550537,0.0818445682525634,0.1375641822814941,0.0697615146636962,0.1195309162139892,0.0576612949371337,0.0020451545715332,0.0557930469512939,0.0656094551086425,0.0682947635650634,0.0909337997436523,0.0703144073486328,0.0721104145050048,0.0787169933319091,oswaldo
0.0712604522705078,0.0042610168457031,0.0600147247314453,0.1019554138183593,0.0590178966522216,0.0689465999603271,0.0800766944885253,0.0715224742889404,0.0536677837371826,0.1052556037902832,0.0725996494293212,0.1138343811035156,0.0589241981506347,0.1055643558502197,0.0429542064666748,0.1595051288604736,0.0807764530181884,0.0519354343414306,0.0631139278411865,0.1132509708404541,0.0655446052551269,0.060509443283081,0.0901262760162353,oswaldo
0.0749931335449218,0.016219139099121,0.0538892745971679,0.0916206836700439,0.0728414058685302,0.0593547821044921,0.0721931457519531,0.079925537109375,0.0538997650146484,0.1046772003173828,0.0719466209411621,0.1154985427856445,0.0634980201721191,0.0833089351654052,0.0627493858337402,0.0324394702911376,0.0658986568450927,0.0490717887878418,0.065458059310913,0.1186861991882324,0.0594644546508789,0.057460069656372,0.0976855754852294,oswaldo
0.0858302116394043,0.0156512260437011,0.0411827564239501,0.0535109043121337,0.0700480937957763,0.0469515323638916,0.0782866477966308,0.105252981185913,0.0599124431610107,0.3593118190765381,0.0505986213684082,0.2310883998870849,0.0655858516693115,0.2036378383636474,0.0468237400054931,0.0292708873748779,0.062082290649414,0.0882251262664794,0.0484504699707031,0.1082971096038818,0.0623090267181396,0.0777235031127929,0.0789740085601806,oswaldo
0.0687291622161865,0.0083255767822265,0.0620131492614746,0.0953242778778076,0.0635085105895996,0.0720968246459961,0.0777106285095214,0.0855815410614013,0.0542213916778564,0.1165869235992431,0.0748500823974609,0.1072425842285156,0.0775365829467773,0.2017076015472412,0.0825037956237793,0.1041061878204345,0.0537412166595459,0.0697286128997802,0.0688717365264892,0.1408591270446777,0.0611827373504638,0.0526444911956787,0.0,oswaldo
0.0,0.0850908756256103,0.0588774681091308,0.3944985866546631,0.0470132827758789,0.0541625022888183,0.0844581127166748,0.0744116306304931,0.0767643451690673,0.1108150482177734,0.0767152309417724,0.1090524196624755,0.0707857608795166,0.0932302474975586,0.0678300857543945,0.0298144817352294,0.0519564151763916,0.0568633079528808,0.0614302158355712,0.0991492271423339,0.0721759796142578,0.0552046298980712,0.095332384109497,oswaldo
0.068131685256958,0.0227053165435791,0.0578024387359619,0.1879248619079589,0.0699472427368164,0.0607078075408935,0.0778174400329589,0.0844464302062988,0.0587341785430908,0.1095149517059326,0.0746288299560546,0.1065874099731445,0.073099136352539,0.0869536399841308,0.0678436756134033,0.0381433963775634,0.0577325820922851,0.0692691802978515,0.0624940395355224,0.1050772666931152,0.0640716552734375,0.0654776096343994,0.0,oswaldo
0.0863125324249267,0.0252742767333984,0.048593521118164,0.0668623447418212,0.0684461593627929,0.043283462524414,0.0800471305847168,0.1001965999603271,0.0640704631805419,0.1596817970275879,0.0989329814910888,0.1117372512817382,0.0776402950286865,0.1286115646362304,0.0760655403137207,0.0110983848571777,0.0648102760314941,0.0517623424530029,0.0698809623718261,0.1108958721160888,0.0552318096160888,0.0554413795471191,0.093923807144165,oswaldo
0.0822744369506836,0.0128920078277587,0.0585453510284423,0.0994026660919189,0.0714764595031738,0.069066047668457,0.0805146694183349,0.0873048305511474,0.0583152770996093,0.1090807914733886,0.0718276500701904,0.1132035255432128,0.0590062141418457,0.0962207317352294,0.0754129886627197,0.0286002159118652,0.0589871406555175,0.0403547286987304,0.0667066574096679,0.0996870994567871,0.0678541660308837,0.0643432140350341,0.0,oswaldo
0.0808973312377929,0.0031416416168212,0.0481612682342529,0.1366539001464843,0.0684006214141845,0.0740001201629638,0.0751698017120361,0.0734283924102783,0.0655329227447509,0.1121747493743896,0.0685484409332275,0.0968074798583984,0.0664210319519043,0.0893957614898681,0.0676021575927734,0.0078225135803222,0.0588135719299316,0.0553836822509765,0.0602731704711914,0.0989458560943603,0.0634961128234863,0.0631365776062011,0.0,oswaldo
0.0762662887573242,0.0939018726348877,0.0485546588897705,0.0654001235961914,0.0965857505798339,0.0646991729736328,0.0952575206756591,0.1200647354125976,0.0669972896575927,0.1298224925994873,0.0721373558044433,0.1086049079895019,0.0595142841339111,0.0978255271911621,0.066641092300415,0.0331814289093017,0.0631062984466552,0.0473508834838867,0.059701919555664,0.1192011833190918,0.0414762496948242,0.0842413902282714,0.0818848609924316,oswaldo
0.0,0.070587158203125,0.0617413520812988,0.0921335220336914,0.0673232078552246,0.0759782791137695,0.0747284889221191,0.0995030403137207,0.0439667701721191,0.1263010501861572,0.0674588680267334,0.0958929061889648,0.067685842514038,0.1101477146148681,0.0611443519592285,0.0210561752319335,0.0716023445129394,0.0524854660034179,0.0709090232849121,0.1095600128173828,0.0520126819610595,0.0653584003448486,0.083240270614624,oswaldo
0.0,0.0466120243072509,0.0241637229919433,0.160541296005249,0.0573348999023437,0.0659401416778564,0.0652313232421875,0.0927808284759521,0.0564992427825927,0.1113042831420898,0.0669589042663574,0.1130545139312744,0.0514564514160156,0.0876393318176269,0.0644352436065673,0.0136487483978271,0.0590994358062744,0.0556461811065673,0.0611248016357421,0.0984220504760742,0.0625717639923095,0.0589418411254882,0.0783607959747314,oswaldo
0.0685095787048339,0.0018935203552246,0.044633150100708,0.0922944545745849,0.0663938522338867,0.0523397922515869,0.0755553245544433,0.0820143222808837,0.0632941722869873,0.0988316535949707,0.066202163696289,0.1094603538513183,0.0635673999786377,0.0842921733856201,0.0727961063385009,0.0125508308410644,0.0556943416595459,0.057509422302246,0.0718851089477539,0.1171510219573974,0.0069861412048339,0.3153629302978515,0.0746283531188964,oswaldo
0.0,0.0568046569824218,0.0446047782897949,0.1651747226715088,0.0541582107543945,0.0629284381866455,0.0855600833892822,0.0721862316131591,0.0608043670654296,0.0983588695526123,0.0719773769378662,0.1082372665405273,0.060579776763916,0.0902481079101562,0.0703191757202148,0.0018122196197509,0.060626745223999,0.0727016925811767,0.0548577308654785,0.1068971157073974,0.0606312751770019,0.0720305442810058,0.0,oswaldo
0.0760748386383056,0.0105342864990234,0.0526239871978759,0.0736308097839355,0.0307950973510742,0.0539126396179199,0.0779566764831543,0.0874249935150146,0.0633912086486816,0.0947949886322021,0.0692310333251953,0.1027441024780273,0.0726203918457031,0.0918202400207519,0.0650441646575927,0.0237901210784912,0.0602397918701171,0.0532019138336181,0.0659615993499755,0.1168959140777587,0.0594565868377685,0.0686280727386474,0.0,oswaldo
0.0863933563232421,0.0375576019287109,0.0558986663818359,0.0881922245025634,0.0686392784118652,0.0542328357696533,0.0707459449768066,0.0950901508331298,0.0545191764831543,0.1040103435516357,0.0678591728210449,0.0968666076660156,0.0617389678955078,0.1029434204101562,0.0694441795349121,0.0033717155456542,0.0591814517974853,0.0699973106384277,0.0582480430603027,0.0940549373626709,0.0774416923522949,0.0618743896484375,0.0,oswaldo
0.0804677009582519,0.0199174880981445,0.064042329788208,0.2518377304077148,0.0581569671630859,0.0546629428863525,0.0775685310363769,0.0902211666107177,0.0715329647064209,0.1461384296417236,0.0728726387023925,0.1102921962738037,0.0657670497894287,0.113534927368164,0.0595941543579101,0.0201187133789062,0.0642421245574951,0.0494275093078613,0.0682685375213623,0.1113033294677734,0.06325364112854,0.0721385478973388,0.0,oswaldo
0.0,0.0792617797851562,0.0591683387756347,0.178647756576538,0.0533642768859863,0.0648636817932128,0.0753593444824218,0.0767967700958252,0.0611262321472168,0.120035171508789,0.0578863620758056,0.1008734703063964,0.0645723342895507,0.0992720127105712,0.0662693977355957,0.004685640335083,0.0494873523712158,0.0907754898071289,0.0622138977050781,0.1173181533813476,0.0701301097869873,0.0735454559326171,0.0,oswaldo
0.0,0.066591739654541,0.0450928211212158,0.1586978435516357,0.0475568771362304,0.0625677108764648,0.0795924663543701,0.0780262947082519,0.0651814937591552,0.1105849742889404,0.0696256160736084,0.1028532981872558,0.0704352855682373,0.0840899944305419,0.0711381435394287,0.1168944835662841,0.053368330001831,0.0804588794708252,0.0631890296936035,0.1136426925659179,0.0616824626922607,0.0624506473541259,0.0,oswaldo
0.0,0.0807170867919921,0.0513882637023925,0.2434580326080322,0.062852144241333,0.0663425922393798,0.0702931880950927,0.0922915935516357,0.055004596710205,0.1169486045837402,0.0581531524658203,0.1122050285339355,0.0646648406982421,0.1088647842407226,0.06793212890625,0.0212154388427734,0.0539424419403076,0.0627939701080322,0.0583436489105224,0.1197383403778076,0.0507071018218994,0.0575306415557861,0.0908648967742919,oswaldo
0.0733129978179931,0.0094983577728271,0.0562303066253662,0.0691258907318115,0.0554361343383789,0.060892105102539,0.0812199115753173,0.0834419727325439,0.0553352832794189,0.1021246910095214,0.0632038116455078,0.1172924041748046,0.0562567710876464,0.0975947380065918,0.057849645614624,0.0222270488739013,0.0637726783752441,0.0577762126922607,0.0633406639099121,0.1261730194091797,0.0523688793182373,0.0669622421264648,0.0875368118286132,oswaldo
0.0,0.0703508853912353,0.0599710941314697,0.1337490081787109,0.0444114208221435,0.0579464435577392,0.0791182518005371,0.0715584754943847,0.0637564659118652,0.1272680759429931,0.0645954608917236,0.1133451461791992,0.0656032562255859,0.1124296188354492,0.0639281272888183,0.0210819244384765,0.0583753585815429,0.0981020927429199,0.0560603141784668,0.1143736839294433,0.049898624420166,0.0632297992706298,0.0935823917388916,oswaldo
0.0805294513702392,0.0038132667541503,0.0490109920501709,0.0720295906066894,0.0700197219848632,0.0636992454528808,0.079862356185913,0.0711894035339355,0.0588235855102539,0.1053643226623535,0.0724837779998779,0.1147012710571289,0.0619690418243408,0.1041147708892822,0.0,0.0646066665649414,0.0527009963989257,0.0966055393218994,0.0635886192321777,0.1176362037658691,0.0807924270629882,0.0748631954193115,0.0,oswaldo
0.0748600959777832,0.0101897716522216,0.0614111423492431,0.1675941944122314,0.0540096759796142,0.0577986240386962,0.0726704597473144,0.0828897953033447,0.053269624710083,0.1130661964416503,0.0606763362884521,0.106302261352539,0.0636482238769531,0.0973775386810302,0.0659120082855224,0.0152404308319091,0.0646123886108398,0.0536086559295654,0.0649192333221435,0.1142017841339111,0.0444815158843994,0.0589985847473144,0.0881905555725097,oswaldo
0.0804407596588134,0.0090065002441406,0.0535891056060791,0.1092348098754882,0.0608203411102294,0.0596821308135986,0.0720691680908203,0.0724127292633056,0.0577950477600097,0.109201431274414,0.0583798885345459,0.0989594459533691,0.0600421428680419,0.0853090286254882,0.0696163177490234,0.0152864456176757,0.0637006759643554,0.0453581809997558,0.0546672344207763,0.1171810626983642,0.0518701076507568,0.0659778118133544,0.0,oswaldo
0.0875067710876464,0.0120604038238525,0.0544514656066894,0.2757596969604492,0.0703306198120117,0.0599493980407714,0.0828962326049804,0.0897107124328613,0.0560181140899658,0.1046018600463867,0.0638165473937988,0.1093602180480957,0.0634360313415527,0.0961532592773437,0.0678791999816894,0.0165934562683105,0.0663297176361084,0.0550622940063476,0.062568187713623,0.1151223182678222,0.0600390434265136,0.0649540424346923,0.0,oswaldo
0.0,0.073453664779663,0.0477733612060546,0.2244727611541748,0.0698797702789306,0.0584008693695068,0.081925630569458,0.0775046348571777,0.059877872467041,0.1091401576995849,0.0600063800811767,0.1117694377899169,0.0582590103149414,0.0979475975036621,0.0656313896179199,0.0053415298461914,0.059504747390747,0.0795681476593017,0.0648446083068847,0.1016187667846679,0.0601165294647216,0.0707547664642334,0.0,oswaldo
0.0827302932739257,0.0120337009429931,0.059993028640747,0.0926454067230224,0.0515432357788085,0.0586328506469726,0.0715105533599853,0.0842173099517822,0.0555198192596435,0.1138594150543212,0.0582101345062255,0.102241039276123,0.0617866516113281,0.0960268974304199,0.0623781681060791,0.0180113315582275,0.0444617271423339,0.0916342735290527,0.0665137767791748,0.1169586181640625,0.0471196174621582,0.0729460716247558,0.0882201194763183,oswaldo
0.0701141357421875,0.0159034729003906,0.054234504699707,0.1621842384338379,0.047609806060791,0.0662074089050293,0.0764060020446777,0.0892057418823242,0.0547056198120117,0.0895929336547851,0.0823826789855957,0.1126353740692138,0.0714244842529296,0.1038868427276611,0.0727312564849853,0.0075387954711914,0.0535178184509277,0.0803091526031494,0.0666582584381103,0.1156833171844482,0.0683679580688476,0.0584499835968017,0.0,oswaldo
0.0824003219604492,0.0322511196136474,0.061352252960205,0.1400611400604248,0.0598392486572265,0.0601031780242919,0.0772871971130371,0.0727119445800781,0.0666711330413818,0.1383471488952636,0.040118932723999,0.1116421222686767,0.0722944736480712,0.1129214763641357,0.0656023025512695,0.0297808647155761,0.0418872833251953,0.0709369182586669,0.0588130950927734,0.1167418956756591,0.0501158237457275,0.0629551410675048,0.0,oswaldo
0.0888540744781494,0.0076818466186523,0.0583951473236084,0.1309082508087158,0.0659565925598144,0.0524008274078369,0.0842540264129638,0.0677816867828369,0.0680434703826904,0.1149663925170898,0.0717310905456543,0.0980370044708252,0.0667681694030761,0.100740909576416,0.0692493915557861,0.0031230449676513,0.0661532878875732,0.0770988464355468,0.0662894248962402,0.1117455959320068,0.0515191555023193,0.0599496364593505,0.0,oswaldo
