c>,o<,o>,r<,r>,r<.1,r>.1,e<,e>,c<.1,c>.1,t<,t>,h<,h>,o<.1,o>.1,r<.2,r>.2,s<,s>,e<.1,e>.1,usuario
0.0910849571228027,0.0040080547332763,0.0636219978332519,0.1003272533416748,0.0680973529815673,0.0876569747924804,0.0933840274810791,0.0881435871124267,0.0891613960266113,0.1065506935119628,0.067603588104248,0.1259570121765136,0.0935361385345459,0.1395726203918457,0.0895464420318603,0.0913219451904296,0.1122052669525146,0.0204131603240966,0.0915141105651855,0.1149289608001709,0.0646851062774658,0.0902740955352783,0.0926213264465332,bolio
0.0932543277740478,0.0405840873718261,0.0675208568572998,0.0590131282806396,0.0897152423858642,0.0755941867828369,0.0666325092315673,0.0967695713043212,0.0938954353332519,0.088712453842163,0.0894854068756103,0.1303513050079345,0.0871767997741699,0.0448932647705078,0.0878558158874511,0.0687425136566162,0.0915210247039794,0.0338392257690429,0.0925538539886474,0.1086063385009765,0.0904397964477539,0.0823888778686523,0.09230637550354,bolio
0.0920257568359375,0.0418682098388671,0.0685489177703857,0.0853216648101806,0.0677471160888671,0.0935950279235839,0.0703902244567871,0.0894389152526855,0.0886399745941162,0.1626021862030029,0.0898475646972656,0.1449878215789795,0.0897510051727294,0.0350973606109619,0.0885303020477294,0.0795283317565918,0.0905201435089111,0.1318328380584716,0.090541124343872,0.140782356262207,0.089109182357788,0.1006140708923339,0.0660576820373535,bolio
0.0888142585754394,0.0602650642395019,0.0680015087127685,0.0792503356933593,0.0870459079742431,0.0671918392181396,0.0698788166046142,0.1005859375,0.0681588649749755,0.111116886138916,0.0876767635345459,0.0998215675354003,0.0898201465606689,0.0291047096252441,0.0927896499633789,0.0629224777221679,0.1152760982513427,0.0772113800048828,0.0895287990570068,0.130690336227417,0.1125261783599853,0.0891895294189453,0.0873661041259765,bolio
0.1158032417297363,0.0211672782897949,0.0889737606048584,0.0951395034790039,0.0934889316558837,0.0723791122436523,0.0664534568786621,0.1126914024353027,0.0878429412841796,0.0999753475189209,0.0903279781341552,0.1293575763702392,0.1141993999481201,0.041832685470581,0.0912363529205322,0.0457305908203125,0.0952301025390625,0.0338087081909179,0.1117427349090576,0.1089658737182617,0.0887868404388427,0.0789556503295898,0.0911726951599121,bolio
0.0914452075958252,0.0415174961090087,0.0910568237304687,0.0832076072692871,0.0888161659240722,0.0920674800872802,0.0916285514831543,0.1529016494750976,0.1117551326751709,0.1225206851959228,0.1131277084350586,0.1082401275634765,0.0659072399139404,0.0629732608795166,0.0890703201293945,0.0649466514587402,0.0924203395843505,0.0205223560333251,0.0676047801971435,0.1312177181243896,0.1115102767944336,0.0739145278930664,0.0880072116851806,bolio
0.094336986541748,0.0087699890136718,0.0343508720397949,0.1188759803771972,0.0926103591918945,0.0582032203674316,0.0709478855133056,0.1016616821289062,0.0898787975311279,0.1015796661376953,0.0682466030120849,0.1182518005371093,0.0915617942810058,0.0529015064239501,0.0888240337371826,0.085709810256958,0.0908501148223877,0.0317287445068359,0.1104695796966552,0.0762853622436523,0.1158678531646728,0.0670223236083984,0.0913448333740234,bolio
0.1342098712921142,0.0325417518615722,0.0946712493896484,0.0870494842529296,0.0891535282135009,0.0712509155273437,0.0888268947601318,0.1341664791107177,0.0892019271850586,0.1098976135253906,0.0885634422302246,0.14699387550354,0.0925250053405761,0.0218634605407714,0.0879116058349609,0.0548076629638671,0.0875172615051269,0.0230963230133056,0.0926942825317382,0.1362569332122802,0.0910212993621826,0.0793790817260742,0.0683658123016357,bolio
0.0675611495971679,0.0706355571746826,0.0696167945861816,0.051776647567749,0.0964291095733642,0.0609428882598876,0.0877656936645507,0.0975129604339599,0.091332197189331,0.0926325321197509,0.0885515213012695,0.1183640956878662,0.0890824794769287,0.0392193794250488,0.0885968208312988,0.0486378669738769,0.1143524646759033,0.1268203258514404,0.0893096923828125,0.130516767501831,0.090813398361206,0.0941243171691894,0.0909340381622314,bolio
0.0900228023529052,0.0497992038726806,0.0680723190307617,0.0681772232055664,0.0888178348541259,0.0655469894409179,0.0911059379577636,0.0941038131713867,0.0896172523498535,0.0949509143829345,0.0895106792449951,0.0975723266601562,0.09149169921875,0.0507714748382568,0.0939319133758544,0.0576939582824707,0.0870912075042724,0.0910091400146484,0.090233564376831,0.1308648586273193,0.1127622127532959,0.0978419780731201,0.0892379283905029,bolio
0.0887720584869384,0.0279116630554199,0.0676600933074951,0.0753650665283203,0.0951128005981445,0.063669204711914,0.0889937877655029,0.0837290287017822,0.0912222862243652,0.0854799747467041,0.0894207954406738,0.1157021522521972,0.0887186527252197,0.0548908710479736,0.0878434181213378,0.061903953552246,0.0912022590637207,0.0773699283599853,0.1152842044830322,0.0963010787963867,0.0910346508026123,0.0957968235015869,0.1147494316101074,bolio
0.112438678741455,0.047715425491333,0.0681431293487548,0.0555799007415771,0.0922060012817382,0.0765442848205566,0.0895555019378662,0.1042883396148681,0.0674607753753662,0.1224467754364013,0.1119873523712158,0.1519656181335449,0.0927920341491699,0.0515697002410888,0.089508056640625,0.071641206741333,0.0907444953918457,0.1285459995269775,0.1100263595581054,0.1092634201049804,0.0947582721710205,0.1147615909576416,0.0926110744476318,bolio
0.1136996746063232,0.0435612201690673,0.0648653507232666,0.2414102554321289,0.0919539928436279,0.073434829711914,0.0902924537658691,0.129145860671997,0.0933837890625,0.1059930324554443,0.0860116481781005,0.1097662448883056,0.0909883975982666,0.0517230033874511,0.0891535282135009,0.0714342594146728,0.0921800136566162,0.0330786705017089,0.0849921703338623,0.1425340175628662,0.1150140762329101,0.0906472206115722,0.0896534919738769,bolio
0.090348482131958,0.0576763153076171,0.0704140663146972,0.0437602996826171,0.0918259620666503,0.0644476413726806,0.1112303733825683,0.0896024703979492,0.0682384967803955,0.0960173606872558,0.0893099308013916,0.1127476692199707,0.0866415500640869,0.0307643413543701,0.0921578407287597,0.0486209392547607,0.0911457538604736,0.0428550243377685,0.110832929611206,0.0923094749450683,0.0904517173767089,0.0812609195709228,0.0915544033050537,bolio
0.1085424423217773,0.0217485427856445,0.044558048248291,0.0688214302062988,0.1118659973144531,0.0344393253326416,0.0933928489685058,0.0830228328704834,0.0863854885101318,0.127772569656372,0.0671308040618896,0.1474008560180664,0.088376760482788,0.0215141773223876,0.0688135623931884,0.060159683227539,0.0673756599426269,0.0457706451416015,0.0889742374420166,0.0983052253723144,0.0899860858917236,0.0863218307495117,0.0904908180236816,bolio
0.0697262287139892,0.0301234722137451,0.0699117183685302,0.0685012340545654,0.0921814441680908,0.0712952613830566,0.0913641452789306,0.1200907230377197,0.0645246505737304,0.1196644306182861,0.090458869934082,0.0957553386688232,0.0709352493286132,0.0625140666961669,0.0912749767303466,0.067436933517456,0.0963103771209716,0.6509592533111572,0.0907895565032959,0.1637790203094482,0.0933189392089843,0.0789110660552978,0.0879604816436767,bolio
0.111868143081665,0.0688703060150146,0.0858550071716308,0.0830872058868408,0.0897583961486816,0.1077663898468017,0.0887491703033447,0.111811876296997,0.0697839260101318,0.0972135066986084,0.0856542587280273,0.1007676124572753,0.0933516025543212,0.0217812061309814,0.0878474712371826,0.0532450675964355,0.0685882568359375,0.0305643081665039,0.0907819271087646,0.4983694553375244,0.0917987823486328,0.0696520805358886,0.0923922061920166,bolio
0.091381549835205,0.020939826965332,0.0451312065124511,0.0713033676147461,0.0877830982208252,0.0854654312133789,0.0898983478546142,0.0998563766479492,0.0673203468322753,0.1087801456451416,0.0906944274902343,0.0932679176330566,0.0874254703521728,0.0300562381744384,0.0686607360839843,0.0682384967803955,0.0888874530792236,0.0208649635314941,0.0898103713989257,0.1005079746246337,0.1162269115447998,0.0771446228027343,0.0904057025909423,bolio
0.0902373790740966,0.0567591190338134,0.0702331066131591,0.0580105781555175,0.0857369899749755,0.0646722316741943,0.0921993255615234,0.0937995910644531,0.0878691673278808,0.1037683486938476,0.0893549919128418,0.1124181747436523,0.0907766819000244,0.0360469818115234,0.0904862880706787,0.0556380748748779,0.0686695575714111,0.0212061405181884,0.0919818878173828,0.1099212169647216,0.0893306732177734,0.0847949981689453,0.0891051292419433,bolio
0.1127939224243164,0.003000259399414,0.0415067672729492,0.0906252861022949,0.0886051654815673,0.0817265510559082,0.0887866020202636,0.1525530815124511,0.0679466724395752,0.1082119941711425,0.0911180973052978,0.1110754013061523,0.0883064270019531,0.0429065227508544,0.0893852710723877,0.0484616756439209,0.0694985389709472,0.0230851173400878,0.0856709480285644,0.1094110012054443,0.0918681621551513,0.1311433315277099,0.0910520553588867,bolio
0.1147127151489257,0.0095808506011962,0.0571162700653076,0.0726704597473144,0.0879240036010742,0.0575709342956543,0.0927145481109619,0.0994207859039306,0.0906088352203369,0.0891869068145752,0.0914490222930908,0.1077187061309814,0.1130757331848144,0.0217752456665039,0.0891642570495605,0.0658299922943115,0.0700860023498535,0.0727753639221191,0.1122679710388183,0.107656717300415,0.1137576103210449,0.1392560005187988,0.1129913330078125,bolio
0.1134858131408691,0.0562868118286132,0.0695326328277587,0.0810332298278808,0.092989444732666,0.0636599063873291,0.09120774269104,0.0898792743682861,0.0928354263305664,0.0936434268951416,0.0868914127349853,0.1136825084686279,0.0890250205993652,0.0200047492980957,0.068174123764038,0.0792732238769531,0.0919249057769775,0.0212318897247314,0.0914149284362793,0.1116847991943359,0.090245246887207,0.1468760967254638,0.0900757312774658,bolio
0.107839822769165,0.0317311286926269,0.0692214965820312,0.0611915588378906,0.0906546115875244,0.076958417892456,0.0931828022003173,0.0861599445343017,0.0925400257110595,0.1061186790466308,0.0650825500488281,0.1075630187988281,0.0864162445068359,0.0215816497802734,0.0686287879943847,0.0662877559661865,0.0875167846679687,0.0404250621795654,0.0908024311065673,0.1185274124145507,0.1104474067687988,0.0765550136566162,0.0887582302093505,bolio
0.0918962955474853,0.0589973926544189,0.0916335582733154,0.0527567863464355,0.0886142253875732,0.0598468780517578,0.1135671138763427,0.1088504791259765,0.090940237045288,0.1030142307281494,0.1126861572265625,0.0954997539520263,0.0886147022247314,0.0295159816741943,0.0902204513549804,0.0622041225433349,0.0904319286346435,0.0433716773986816,0.0902998447418212,0.1262495517730713,0.1327040195465088,0.1321842670440673,0.0920801162719726,bolio
0.11092209815979,0.0276844501495361,0.0912003517150878,0.0751793384552002,0.0916585922241211,0.0616078376770019,0.0932497978210449,0.088418960571289,0.088653564453125,0.112412691116333,0.112602949142456,0.077709674835205,0.1077761650085449,0.0215132236480712,0.0450706481933593,0.070526123046875,0.0893476009368896,0.0221753120422363,0.1177313327789306,0.0906715393066406,0.1093900203704834,0.0886077880859375,0.0912349224090576,bolio
0.0891735553741455,0.0533850193023681,0.04610276222229,0.1019632816314697,0.0895318984985351,0.0633454322814941,0.0898661613464355,0.1036903858184814,0.0885272026062011,0.1080667972564697,0.0923681259155273,0.1063005924224853,0.0905017852783203,0.028740644454956,0.0902903079986572,0.0408587455749511,0.074735403060913,0.0408210754394531,0.0910015106201171,0.1185560226440429,0.1320970058441162,0.0632553100585937,0.1130404472351074,bolio
0.1131577491760253,0.0485866069793701,0.073230504989624,0.0652575492858886,0.0891971588134765,0.0628359317779541,0.0877234935760498,0.1128022670745849,0.0898616313934326,0.0938034057617187,0.0910561084747314,0.123199462890625,0.0873620510101318,0.0238935947418212,0.0693123340606689,0.0517101287841796,0.0903458595275878,0.0300362110137939,0.0882759094238281,0.1107900142669677,0.0894927978515625,0.1313066482543945,0.0903286933898925,bolio
0.0710165500640869,0.0741655826568603,0.0695784091949462,0.0375435352325439,0.0889291763305664,0.067141056060791,0.0904760360717773,0.106738805770874,0.0872094631195068,0.0992186069488525,0.1104137897491455,0.1095483303070068,0.0882997512817382,0.022618293762207,0.0679950714111328,0.1031661033630371,0.1116912364959716,0.0696444511413574,0.0898990631103515,0.6012094020843506,0.08738374710083,0.0860354900360107,0.1143817901611328,bolio
0.1115298271179199,0.0761008262634277,0.0902791023254394,0.0792653560638427,0.088979959487915,0.0608768463134765,0.0895507335662841,0.089550495147705,0.0910518169403076,0.1035480499267578,0.1121234893798828,0.0872094631195068,0.1135258674621582,0.0015933513641357,0.0678257942199707,0.0651552677154541,0.0901992321014404,0.0420224666595459,0.1115744113922119,0.0907962322235107,0.1115684509277343,0.0940465927124023,0.0911576747894287,bolio
0.0894057750701904,0.0413241386413574,0.0680503845214843,0.0655431747436523,0.0676503181457519,0.1017022132873535,0.0690422058105468,0.1051027774810791,0.09324312210083,0.118173599243164,0.1125829219818115,0.112633466720581,0.0680623054504394,0.0297131538391113,0.0892977714538574,0.0644891262054443,0.0681898593902587,0.0551645755767822,0.0913140773773193,0.1081616878509521,0.1130762100219726,0.0810298919677734,0.1144106388092041,bolio
0.0897719860076904,0.0380733013153076,0.0689845085144043,0.0513947010040283,0.0689232349395752,0.0996761322021484,0.0871486663818359,0.081857681274414,0.0885365009307861,0.087273359298706,0.1123254299163818,0.0910251140594482,0.0675089359283447,0.0345287322998046,0.0900337696075439,0.0538756847381591,0.091174840927124,0.0204544067382812,0.0913259983062744,0.1133005619049072,0.1125712394714355,0.0722298622131347,0.0928380489349365,bolio
0.1115171909332275,0.0223133563995361,0.0465188026428222,0.0920476913452148,0.0899429321289062,0.0563881397247314,0.0879514217376709,0.1032865047454834,0.1180710792541503,0.0730657577514648,0.0895493030548095,0.1141252517700195,0.0894150733947753,0.0252220630645751,0.0834784507751464,0.029512882232666,0.0909490585327148,0.0218329429626464,0.0901455879211425,0.1138367652893066,0.08974289894104,0.0899415016174316,0.0911874771118164,bolio
0.094024658203125,0.0596160888671875,0.0440564155578613,0.1065437793731689,0.0926671028137207,0.09782075881958,0.0892667770385742,0.1107497215270996,0.0932598114013671,0.411329984664917,0.1116030216217041,0.1119747161865234,0.089750051498413,0.0229401588439941,0.0939152240753173,0.0501887798309326,0.0866289138793945,0.0229475498199462,0.0915403366088867,0.1079740524291992,0.0879478454589843,0.0760145187377929,0.0922198295593261,bolio
0.0907132625579834,0.0446784496307373,0.0692265033721923,0.0600900650024414,0.0895595550537109,0.0600101947784423,0.0894889831542968,0.1022281646728515,0.0737066268920898,0.1242618560791015,0.0890126228332519,0.1054928302764892,0.0874230861663818,0.0316805839538574,0.0709407329559326,0.0456836223602294,0.0904042720794677,0.0446527004241943,0.0880422592163086,0.1281404495239257,0.0689554214477539,0.1001052856445312,0.0911943912506103,bolio
0.1127309799194336,0.037278413772583,0.0671648979187011,0.1754043102264404,0.1139280796051025,0.05552339553833,0.1137146949768066,0.0983178615570068,0.0901360511779785,0.1018381118774414,0.0898661613464355,0.1084141731262207,0.091843843460083,0.0205159187316894,0.071376085281372,0.0709290504455566,0.0913245677947998,0.0850906372070312,0.0935144424438476,0.1096413135528564,0.1133809089660644,0.0620653629302978,0.1126089096069336,bolio
0.0902082920074462,0.0204083919525146,0.0456995964050293,0.0659930706024169,0.0901234149932861,0.0623877048492431,0.0902619361877441,0.0969629287719726,0.0663814544677734,0.1090140342712402,0.0888526439666748,0.107126235961914,0.092057466506958,0.0233807563781738,0.0678980350494384,0.0326645374298095,0.0924844741821289,0.0181357860565185,0.0910413265228271,0.1005754470825195,0.094949722290039,0.0624392032623291,0.0901801586151123,bolio
0.1144745349884033,0.0075387954711914,0.0582499504089355,0.1205816268920898,0.0907084941864013,0.0570375919342041,0.0898342132568359,0.116553783416748,0.0693056583404541,0.1084799766540527,0.1121330261230468,0.1787137985229492,0.0930783748626709,0.036388874053955,0.089911937713623,0.0516958236694335,0.0919597148895263,0.023005723953247,0.0900566577911377,0.1133248805999755,0.0888266563415527,0.0819294452667236,0.0902974605560302,bolio
0.114650011062622,0.0292601585388183,0.0700805187225341,0.411531925201416,0.1099419593811035,0.0563180446624755,0.090287446975708,0.1195199489593505,0.0935778617858886,0.1358351707458496,0.112999677658081,0.1122133731842041,0.0881350040435791,0.021350622177124,0.088979959487915,0.0235533714294433,0.0908684730529785,0.0320222377777099,0.0918257236480712,0.1046977043151855,0.0900468826293945,0.0785815715789794,0.0909273624420166,bolio
0.1117501258850097,0.0209734439849853,0.0675497055053711,0.0575997829437255,0.0927140712738037,0.058866262435913,0.09110689163208,0.1152727603912353,0.0697646141052246,0.1022036075592041,0.0905632972717285,0.1089580059051513,0.0898225307464599,0.030179738998413,0.0677495002746582,0.0526771545410156,0.0870697498321533,0.0291082859039306,0.114717960357666,0.0993707180023193,0.0910980701446533,0.0796337127685546,0.1106848716735839,bolio
0.0902795791625976,0.0817689895629882,0.0705440044403076,0.0741147994995117,0.0943071842193603,0.0775959491729736,0.0877430438995361,0.1075599193572998,0.0896470546722412,0.1028709411621093,0.0907647609710693,0.1422557830810547,0.1115050315856933,0.1047794818878173,0.0920228958129882,0.0421204566955566,0.1115939617156982,0.0503132343292236,0.0925168991088867,0.1047146320343017,0.1129016876220703,0.0760400295257568,0.0903329849243164,bolio
0.1131191253662109,0.0436346530914306,0.0892386436462402,0.1093337535858154,0.0906150341033935,0.0634551048278808,0.0925290584564209,0.1114065647125244,0.0870561599731445,0.0960378646850586,0.0881979465484619,0.0943539142608642,0.1147181987762451,0.0101494789123535,0.0788044929504394,0.0489823818206787,0.0895662307739257,0.0354607105255126,0.0907533168792724,0.1153042316436767,0.0914957523345947,0.0856423377990722,0.0904972553253173,bolio
0.0904068946838378,0.0280036926269531,0.0472557544708251,0.0687000751495361,0.0910315513610839,0.0668480396270752,0.087947130203247,0.1112756729125976,0.0893397331237793,0.102363109588623,0.0673131942749023,0.1270444393157959,0.1118972301483154,0.0069246292114257,0.0584356784820556,0.0637669563293457,0.0896201133728027,0.0315346717834472,0.0918855667114257,0.1498725414276123,0.1112115383148193,0.0939221382141113,0.092897891998291,bolio
0.1152427196502685,0.0218112468719482,0.0649912357330322,0.0548985004425048,0.0933678150177002,0.0739548206329345,0.0885970592498779,0.0851528644561767,0.0902645587921142,0.1028625965118408,0.0886697769165039,0.0921468734741211,0.0895252227783203,0.0390005111694335,0.0935792922973632,0.0483958721160888,0.0912468433380127,0.021550178527832,0.0935399532318115,0.1111330986022949,0.066465139389038,0.099604845046997,0.0894098281860351,bolio
0.1136362552642822,0.036639928817749,0.0473604202270507,0.063025951385498,0.0900871753692627,0.0674700736999511,0.0915372371673584,0.0847759246826171,0.0899879932403564,0.1136481761932373,0.0901744365692138,0.0957140922546386,0.0915284156799316,0.02000093460083,0.0723037719726562,0.0666990280151367,0.090731143951416,0.0211501121520996,0.0878322124481201,0.1039578914642334,0.1122686862945556,0.1257691383361816,0.0909845829010009,bolio
0.0941681861877441,0.0340230464935302,0.0687930583953857,0.0833690166473388,0.0890185832977294,0.0567083358764648,0.0916836261749267,0.0927062034606933,0.0689849853515625,0.1103370189666748,0.0702297687530517,0.0965561866760253,0.0903542041778564,0.0206325054168701,0.069002628326416,0.0566847324371337,0.0722088813781738,0.0215530395507812,0.0890076160430908,0.0951087474822998,0.0901966094970703,0.0798096656799316,0.0900406837463378,bolio
0.087205171585083,0.02909517288208,0.0458967685699462,0.0653343200683593,0.0913176536560058,0.0630347728729248,0.0903072357177734,0.0935244560241699,0.0899741649627685,0.1046252250671386,0.0909204483032226,0.098827838897705,0.0905754566192627,0.0206146240234375,0.0695056915283203,0.0730121135711669,0.0697221755981445,0.0704803466796875,0.0878021717071533,0.1197028160095214,0.0664446353912353,0.09352707862854,0.0905046463012695,bolio
0.0924155712127685,0.0429537296295166,0.0685467720031738,0.0633776187896728,0.0896151065826416,0.0632910728454589,0.0911097526550293,0.071246862411499,0.0901212692260742,0.1020212173461914,0.0907361507415771,0.123286485671997,0.0933451652526855,0.0199289321899414,0.0690042972564697,0.0726585388183593,0.0670185089111328,0.0471019744873046,0.0924744606018066,0.1118302345275878,0.0876808166503906,0.0797765254974365,0.1123721599578857,bolio
0.1133043766021728,0.0222742557525634,0.0644402503967285,0.0556375980377197,0.0877304077148437,0.06130051612854,0.0933725833892822,0.0911743640899658,0.0905539989471435,0.0904989242553711,0.0929646492004394,0.1324119567871093,0.0888979434967041,0.1598768234252929,0.069516897201538,0.0818450450897216,0.0885717868804931,0.0471460819244384,0.0914666652679443,0.2696762084960937,0.0904920101165771,0.0861909389495849,0.0910148620605468,bolio
0.0895500183105468,0.02203369140625,0.0451483726501464,0.0578682422637939,0.0677518844604492,0.066622257232666,0.088334321975708,0.0874488353729248,0.0908708572387695,0.0888469219207763,0.0682287216186523,0.1256308555603027,0.088355541229248,0.0223217010498046,0.0689876079559326,0.0593714714050293,0.0660479068756103,0.0307540893554687,0.090785264968872,0.1270263195037841,0.1110401153564453,0.0683743953704834,0.0911512374877929,bolio
0.0924859046936035,0.0206131935119628,0.046213150024414,0.1062679290771484,0.0923364162445068,0.0629215240478515,0.0905313491821289,0.1111259460449218,0.0897433757781982,0.1012125015258789,0.06817626953125,0.1056969165802002,0.0918374061584472,0.0206058025360107,0.0894222259521484,0.0433881282806396,0.0902049541473388,0.021888256072998,0.0897612571716308,0.0900990962982177,0.0694398880004882,0.0799813270568847,0.0,bolio
